date,snow_depth
2010-06-06,10.0
2010-06-07,10.0
2010-06-08,10.0
2010-06-09,10.0
2010-06-10,10.0
2010-06-11,10.0
2010-06-12,10.0
2010-06-13,10.0
2010-06-14,10.0
2010-06-15,9.0
2010-06-16,9.0
2010-06-17,5.0
2010-06-18,14.0
2010-06-19,13.0
2010-06-20,13.0
2010-06-21,12.0
2010-06-22,11.0
2010-06-23,11.0
2010-06-24,10.0
2010-06-25,10.0
2010-06-26,10.0
2010-06-27,10.0
2010-06-28,10.0
2010-06-29,10.0
2010-06-30,12.0
2010-07-01,19.0
2010-07-02,18.0
2010-07-03,18.0
2010-07-04,18.0
2010-07-05,18.0
2010-07-06,20.0
2010-07-07,19.0
2010-07-08,19.0
2010-07-09,19.0
2010-07-10,19.0
2010-07-11,17.0
2010-07-12,15.0
2010-07-13,15.0
2010-07-14,15.0
2010-07-15,44.0
2010-07-16,41.0
2010-07-17,41.0
2010-07-18,40.0
2010-07-19,43.0
2010-07-20,43.0
2010-07-21,42.0
2010-07-22,41.0
2010-07-23,37.0
2010-07-24,36.0
2010-07-25,34.0
2010-07-26,34.0
2010-07-27,33.0
2010-07-28,33.0
2010-07-29,30.0
2010-07-30,29.0
2010-07-31,28.0
2010-08-01,30.0
2010-08-02,63.0
2010-08-03,63.0
2010-08-04,58.0
2010-08-05,63.0
2010-08-06,65.0
2010-08-07,65.0
2010-08-08,63.0
2010-08-09,63.0
2010-08-10,58.0
2010-08-11,65.0
2010-08-12,71.0
2010-08-13,70.0
2010-08-14,66.0
2010-08-15,69.0
2010-08-16,71.0
2010-08-17,81.0
2010-08-18,77.0
2010-08-19,83.0
2010-08-20,94.0
2010-08-21,105.0
2010-08-22,112.0
2010-08-23,112.0
2010-08-24,110.0
2010-08-25,124.0
2010-08-26,177.0
2010-08-27,188.0
2010-08-28,183.0
2010-08-29,179.0
2010-08-30,167.0
2010-08-31,160.0
2010-09-01,154.0
2010-09-02,143.0
2010-09-03,134.0
2010-09-04,131.0
2010-09-05,111.0
2010-09-06,118.0
2010-09-07,124.0
2010-09-08,123.0
2010-09-09,121.0
2010-09-10,118.0
2010-09-11,125.0
2010-09-12,122.0
2010-09-13,119.0
2010-09-14,117.0
2010-09-15,116.0
2010-09-16,118.0
2010-09-17,118.0
2010-09-18,117.0
2010-09-19,114.0
2010-09-20,111.0
2010-09-21,109.0
2010-09-22,105.0
2010-09-23,100.0
2010-09-24,96.0
2010-09-25,94.0
2010-09-26,92.0
2010-09-27,89.0
2010-09-28,83.0
2010-09-29,83.0
2010-09-30,80.0
2010-10-01,78.0
2010-10-02,75.0
2010-10-03,73.0
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,0.0
2010-10-09,0.0
2009-06-05,0.0
2009-06-06,0.0
2009-06-07,0.0
2009-06-08,10.0
2009-06-09,20.0
2009-06-10,44.0
2009-06-11,43.0
2009-06-12,41.0
2009-06-13,39.0
2009-06-14,40.0
2009-06-15,37.0
2009-06-16,35.0
2009-06-17,33.0
2009-06-18,33.0
2009-06-19,31.0
2009-06-20,31.0
2009-06-21,27.0
2009-06-22,25.0
2009-06-23,22.0
2009-06-24,22.0
2009-06-25,20.0
2009-06-26,22.0
2009-06-27,21.0
2009-06-28,20.0
2009-06-29,20.0
2009-06-30,19.0
2009-07-01,16.0
2009-07-02,44.0
2009-07-03,67.0
2009-07-04,67.0
2009-07-05,65.0
2009-07-06,63.0
2009-07-07,63.0
2009-07-08,63.0
2009-07-09,62.0
2009-07-10,61.0
2009-07-11,60.0
2009-07-12,59.0
2009-07-13,66.0
2009-07-14,82.0
2009-07-15,83.0
2009-07-16,81.0
2009-07-17,80.0
2009-07-18,78.0
2009-07-19,82.0
2009-07-20,82.0
2009-07-21,77.0
2009-07-22,77.0
2009-07-23,93.0
2009-07-24,92.0
2009-07-25,92.0
2009-07-26,90.0
2009-07-27,89.0
2009-07-28,94.0
2009-07-29,93.0
2009-07-30,91.0
2009-07-31,90.0
2009-08-01,92.0
2009-08-02,89.0
2009-08-03,93.0
2009-08-04,93.0
2009-08-05,94.0
2009-08-06,95.0
2009-08-07,89.0
2009-08-08,97.0
2009-08-09,96.0
2009-08-10,95.0
2009-08-11,94.0
2009-08-12,90.0
2009-08-13,89.0
2009-08-14,86.0
2009-08-15,85.0
2009-08-16,83.0
2009-08-17,83.0
2009-08-18,90.0
2009-08-19,87.0
2009-08-20,85.0
2009-08-21,83.0
2009-08-22,82.0
2009-08-23,81.0
2009-08-24,80.0
2009-08-25,89.0
2009-08-26,102.0
2009-08-27,104.0
2009-08-28,101.0
2009-08-29,99.0
2009-08-30,94.0
2009-08-31,104.0
2009-09-01,108.0
2009-09-02,105.0
2009-09-03,105.0
2009-09-04,103.0
2009-09-05,100.0
2009-09-06,101.0
2009-09-07,101.0
2009-09-08,100.0
2009-09-09,100.0
2009-09-10,98.0
2009-09-11,97.0
2009-09-12,97.0
2009-09-13,91.0
2009-09-14,87.0
2009-09-15,85.0
2009-09-16,81.0
2009-09-17,79.0
2009-09-18,75.0
2009-09-19,72.0
2009-09-20,70.0
2009-09-21,70.0
2009-09-22,58.0
2009-09-23,51.0
2009-09-24,49.0
2009-09-25,42.0
2009-09-26,45.0
2009-09-27,59.0
2009-09-28,68.0
2009-09-29,61.0
2009-09-30,55.0
2009-10-01,55.0
2009-10-02,49.0
2009-10-03,43.0
2009-10-04,39.0
2009-10-05,0.0
2009-10-06,0.0
2009-10-07,0.0
2009-10-08,0.0
2009-10-09,0.0
2008-06-05,0.0
2008-06-06,0.0
2008-06-07,0.0
2008-06-08,0.0
2008-06-09,0.0
2008-06-10,0.0
2008-06-11,0.0
2008-06-12,0.0
2008-06-13,7.0
2008-06-14,11.0
2008-06-15,10.0
2008-06-16,9.0
2008-06-17,7.0
2008-06-18,0.0
2008-06-19,2.0
2008-06-20,0.0
2008-06-21,0.0
2008-06-22,0.0
2008-06-23,0.0
2008-06-24,0.0
2008-06-25,0.0
2008-06-26,1.0
2008-06-27,4.0
2008-06-28,3.0
2008-06-29,2.0
2008-06-30,2.0
2008-07-01,27.0
2008-07-02,38.0
2008-07-03,36.0
2008-07-04,36.0
2008-07-05,36.0
2008-07-06,35.0
2008-07-07,33.0
2008-07-08,43.0
2008-07-09,53.0
2008-07-10,53.0
2008-07-11,90.0
2008-07-12,91.0
2008-07-13,85.0
2008-07-14,84.0
2008-07-15,82.0
2008-07-16,79.0
2008-07-17,75.0
2008-07-18,84.0
2008-07-19,91.0
2008-07-20,90.0
2008-07-21,108.0
2008-07-22,110.0
2008-07-23,109.0
2008-07-24,106.0
2008-07-25,102.0
2008-07-26,101.0
2008-07-27,106.0
2008-07-28,105.0
2008-07-29,109.0
2008-07-30,108.0
2008-07-31,106.0
2008-08-01,109.0
2008-08-02,129.0
2008-08-03,130.0
2008-08-04,132.0
2008-08-05,134.0
2008-08-06,131.0
2008-08-07,129.0
2008-08-08,128.0
2008-08-09,132.0
2008-08-10,140.0
2008-08-11,153.0
2008-08-12,150.0
2008-08-13,157.0
2008-08-14,155.0
2008-08-15,154.0
2008-08-16,154.0
2008-08-17,147.0
2008-08-18,146.0
2008-08-19,146.0
2008-08-20,145.0
2008-08-21,144.0
2008-08-22,156.0
2008-08-23,154.0
2008-08-24,150.0
2008-08-25,149.0
2008-08-26,148.0
2008-08-27,145.0
2008-08-28,144.0
2008-08-29,141.0
2008-08-30,140.0
2008-08-31,135.0
2008-09-01,135.0
2008-09-02,133.0
2008-09-03,133.0
2008-09-04,131.0
2008-09-05,130.0
2008-09-06,128.0
2008-09-07,128.0
2008-09-08,125.0
2008-09-09,124.0
2008-09-10,122.0
2008-09-11,121.0
2008-09-12,120.0
2008-09-13,119.0
2008-09-14,113.0
2008-09-15,108.0
2008-09-16,125.0
2008-09-17,125.0
2008-09-18,120.0
2008-09-19,115.0
2008-09-20,111.0
2008-09-21,106.0
2008-09-22,103.0
2008-09-23,100.0
2008-09-24,96.0
2008-09-25,93.0
2008-09-26,90.0
2008-09-27,84.0
2008-09-28,76.0
2008-09-29,0.0
2008-09-30,0.0
2008-10-01,0.0
2008-10-02,0.0
2008-10-03,0.0
2008-10-04,0.0
2008-10-05,0.0
2008-10-06,26.0
2008-10-07,26.0
2008-10-08,26.0
2008-10-09,26.0
2007-06-05,26.0
2007-06-06,26.0
2007-06-07,26.0
2007-06-08,26.0
2007-06-09,26.0
2007-06-10,23.0
2007-06-11,22.0
2007-06-12,22.0
2007-06-13,22.0
2007-06-14,26.0
2007-06-15,26.0
2007-06-16,24.0
2007-06-17,24.0
2007-06-18,23.0
2007-06-19,31.0
2007-06-20,42.0
2007-06-21,42.0
2007-06-22,47.0
2007-06-23,46.0
2007-06-24,44.0
2007-06-25,43.0
2007-06-26,42.0
2007-06-27,43.0
2007-06-28,58.0
2007-06-29,54.0
2007-06-30,55.0
2007-07-01,60.0
2007-07-02,63.0
2007-07-03,67.0
2007-07-04,64.0
2007-07-05,81.0
2007-07-06,99.0
2007-07-07,112.0
2007-07-08,109.0
2007-07-09,108.0
2007-07-10,104.0
2007-07-11,103.0
2007-07-12,102.0
2007-07-13,102.0
2007-07-14,100.0
2007-07-15,100.0
2007-07-16,100.0
2007-07-17,101.0
2007-07-18,118.0
2007-07-19,116.0
2007-07-20,113.0
2007-07-21,111.0
2007-07-22,110.0
2007-07-23,110.0
2007-07-24,108.0
2007-07-25,105.0
2007-07-26,103.0
2007-07-27,100.0
2007-07-28,102.0
2007-07-29,101.0
2007-07-30,100.0
2007-07-31,99.0
2007-08-01,103.0
2007-08-02,101.0
2007-08-03,101.0
2007-08-04,101.0
2007-08-05,115.0
2007-08-06,116.0
2007-08-07,115.0
2007-08-08,113.0
2007-08-09,105.0
2007-08-10,102.0
2007-08-11,100.0
2007-08-12,97.0
2007-08-13,98.0
2007-08-14,98.0
2007-08-15,95.0
2007-08-16,91.0
2007-08-17,91.0
2007-08-18,91.0
2007-08-19,98.0
2007-08-20,96.0
2007-08-21,95.0
2007-08-22,93.0
2007-08-23,92.0
2007-08-24,90.0
2007-08-25,90.0
2007-08-26,87.0
2007-08-27,86.0
2007-08-28,83.0
2007-08-29,80.0
2007-08-30,77.0
2007-08-31,75.0
2007-09-01,72.0
2007-09-02,71.0
2007-09-03,71.0
2007-09-04,70.0
2007-09-05,69.0
2007-09-06,67.0
2007-09-07,66.0
2007-09-08,63.0
2007-09-09,62.0
2007-09-10,61.0
2007-09-11,56.0
2007-09-12,56.0
2007-09-13,55.0
2007-09-14,55.0
2007-09-15,54.0
2007-09-16,53.0
2007-09-17,56.0
2007-09-18,56.0
2007-09-19,53.0
2007-09-20,49.0
2007-09-21,47.0
2007-09-22,47.0
2007-09-23,46.0
2007-09-24,44.0
2007-09-25,44.0
2007-09-26,41.0
2007-09-27,36.0
2007-09-28,33.0
2007-09-29,42.0
2007-09-30,41.0
2007-10-01,36.0
2007-10-02,0.0
2007-10-03,0.0
2007-10-04,0.0
2007-10-05,0.0
2007-10-06,0.0
2007-10-07,0.0
2007-10-08,0.0
2007-10-09,0.0
2006-06-05,0.0
2006-06-06,0.0
2006-06-07,0.0
2006-06-08,0.0
2006-06-09,0.0
2006-06-10,0.0
2006-06-11,8.0
2006-06-12,8.0
2006-06-13,8.0
2006-06-14,5.0
2006-06-15,5.0
2006-06-16,5.0
2006-06-17,5.0
2006-06-18,5.0
2006-06-19,4.0
2006-06-20,4.0
2006-06-21,4.0
2006-06-22,4.0
2006-06-23,5.0
2006-06-24,18.0
2006-06-25,18.0
2006-06-26,17.0
2006-06-27,17.0
2006-06-28,16.0
2006-06-29,15.0
2006-06-30,14.0
2006-07-01,14.0
2006-07-02,17.0
2006-07-03,15.0
2006-07-04,14.0
2006-07-05,13.0
2006-07-06,13.0
2006-07-07,15.0
2006-07-08,16.0
2006-07-09,15.0
2006-07-10,19.0
2006-07-11,20.0
2006-07-12,29.0
2006-07-13,28.0
2006-07-14,28.0
2006-07-15,27.0
2006-07-16,23.0
2006-07-17,21.0
2006-07-18,17.0
2006-07-19,19.0
2006-07-20,18.0
2006-07-21,18.0
2006-07-22,18.0
2006-07-23,18.0
2006-07-24,16.0
2006-07-25,19.0
2006-07-26,18.0
2006-07-27,17.0
2006-07-28,17.0
2006-07-29,17.0
2006-07-30,21.0
2006-07-31,40.0
2006-08-01,44.0
2006-08-02,42.0
2006-08-03,43.0
2006-08-04,43.0
2006-08-05,43.0
2006-08-06,42.0
2006-08-07,40.0
2006-08-08,39.0
2006-08-09,38.0
2006-08-10,39.0
2006-08-11,38.0
2006-08-12,37.0
2006-08-13,37.0
2006-08-14,37.0
2006-08-15,36.0
2006-08-16,34.0
2006-08-17,34.0
2006-08-18,38.0
2006-08-19,43.0
2006-08-20,42.0
2006-08-21,41.0
2006-08-22,39.0
2006-08-23,39.0
2006-08-24,39.0
2006-08-25,38.0
2006-08-26,42.0
2006-08-27,40.0
2006-08-28,39.0
2006-08-29,38.0
2006-08-30,37.0
2006-08-31,35.0
2006-09-01,33.0
2006-09-02,29.0
2006-09-03,27.0
2006-09-04,16.0
2006-09-05,15.0
2006-09-06,15.0
2006-09-07,25.0
2006-09-08,20.0
2006-09-09,20.0
2006-09-10,28.0
2006-09-11,26.0
2006-09-12,25.0
2006-09-13,24.0
2006-09-14,23.0
2006-09-15,20.0
2006-09-16,18.0
2006-09-17,16.0
2006-09-18,14.0
2006-09-19,12.0
2006-09-20,5.0
2006-09-21,0.0
2006-09-22,0.0
2006-09-23,0.0
2006-09-24,0.0
2006-09-25,4.0
2006-09-26,0.0
2006-09-27,0.0
2006-09-28,0.0
2006-09-29,0.0
2006-09-30,0.0
2006-10-01,0.0
2006-10-02,0.0
2006-10-03,0.0
2006-10-04,0.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-07,0.0
2006-10-08,0.0
2006-10-09,0.0
1900-06-05,9.8
1900-06-06,10.8
1900-06-07,10.8
1900-06-08,11.466666666666667
1900-06-09,11.933333333333334
1900-06-10,12.933333333333334
1900-06-11,13.333333333333334
1900-06-12,13.133333333333333
1900-06-13,12.333333333333334
1900-06-14,13.266666666666667
1900-06-15,14.333333333333334
1900-06-16,14.666666666666666
1900-06-17,15.2
1900-06-18,15.866666666666667
1900-06-19,16.4
1900-06-20,16.6
1900-06-21,17.066666666666666
1900-06-22,21.6
1900-06-23,24.066666666666666
1900-06-24,24.8
1900-06-25,26.6
1900-06-26,25.6
1900-06-27,25.533333333333335
1900-06-28,26.466666666666665
1900-06-29,27.6
1900-06-30,31.0
1900-07-01,34.4
1900-07-02,38.53333333333333
1900-07-03,40.13333333333333
1900-07-04,40.93333333333333
1900-07-05,44.6
1900-07-06,47.06666666666667
1900-07-07,49.6
1900-07-08,52.4
1900-07-09,53.6
1900-07-10,56.2
1900-07-11,61.06666666666667
1900-07-12,62.53333333333333
1900-07-13,66.0
1900-07-14,67.73333333333333
1900-07-15,71.66666666666667
1900-07-16,70.46666666666667
1900-07-17,69.33333333333333
1900-07-18,71.6
1900-07-19,72.93333333333334
1900-07-20,72.53333333333333
1900-07-21,75.8
1900-07-22,74.4
1900-07-23,74.53333333333333
1900-07-24,76.46666666666667
1900-07-25,77.13333333333334
1900-07-26,78.46666666666667
1900-07-27,80.2
1900-07-28,80.6
1900-07-29,79.26666666666667
1900-07-30,78.73333333333333
1900-07-31,78.33333333333333
1900-08-01,79.4
1900-08-02,81.93333333333334
1900-08-03,83.46666666666667
1900-08-04,84.86666666666666
1900-08-05,88.4
1900-08-06,89.73333333333333
1900-08-07,92.53333333333333
1900-08-08,99.6
1900-08-09,103.2
1900-08-10,103.13333333333334
1900-08-11,105.06666666666666
1900-08-12,104.53333333333333
1900-08-13,105.53333333333333
1900-08-14,103.46666666666667
1900-08-15,102.13333333333334
1900-08-16,101.6
1900-08-17,103.6
1900-08-18,108.26666666666667
1900-08-19,111.6
1900-08-20,115.13333333333334
1900-08-21,116.46666666666667
1900-08-22,118.33333333333333
1900-08-23,118.93333333333334
1900-08-24,117.06666666666666
1900-08-25,116.86666666666666
1900-08-26,121.73333333333333
1900-08-27,120.86666666666666
1900-08-28,119.33333333333333
1900-08-29,117.73333333333333
1900-08-30,115.2
1900-08-31,113.4
1900-09-01,112.33333333333333
1900-09-02,109.4
1900-09-03,107.46666666666667
1900-09-04,104.8
1900-09-05,103.26666666666667
1900-09-06,102.93333333333334
1900-09-07,105.6
1900-09-08,105.93333333333334
1900-09-09,103.2
1900-09-10,101.46666666666667
1900-09-11,98.8
1900-09-12,95.8
1900-09-13,92.8
1900-09-14,90.66666666666667
1900-09-15,90.2
1900-09-16,89.8
1900-09-17,87.86666666666666
1900-09-18,85.86666666666666
1900-09-19,82.86666666666666
1900-09-20,80.6
1900-09-21,78.06666666666666
1900-09-22,74.73333333333333
1900-09-23,69.73333333333333
1900-09-24,66.73333333333333
1900-09-25,66.53333333333333
1900-09-26,66.0
1900-09-27,65.46666666666667
1900-09-28,63.733333333333334
1900-09-29,54.06666666666667
1900-09-30,49.13333333333333
1900-10-01,39.86666666666667
1900-10-02,35.266666666666666
1900-10-03,32.666666666666664
1900-10-04,27.266666666666666
1900-10-05,26.0
1900-10-06,26.133333333333333
1900-10-07,23.4
1900-10-08,18.2
1900-10-09,9.8
